ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YOR283W	S0005809		XV	847448	848140	692	0	1-693	0	FALSE
YLR406C	S0004398	RPL31B	XII	931751	931061	690	1	"1-57, 407-691"	0	FALSE
YFL034C-A	S0006436	RPL22B	VI	64932	64243	689	1	"1-12, 334-690"	0	FALSE
YGL045W	S0003013		VII	415036	415725	689	0	1-690	0	FALSE
YHR071W	S0001113	PCL5	VIII	237005	237694	689	0	1-690	0	FALSE
YLR407W	S0004399		XII	932963	933652	689	0	1-690	0	FALSE
YMR311C	S0004928	GLC8	XIII	897603	896914	689	0	1-690	0	FALSE
YBR035C	S0000239	PDX3	II	306915	306229	686	0	1-687	0	FALSE
YGR232W	S0003464	NAS6	VII	953952	954638	686	0	1-687	0	FALSE
YOR232W	S0005758	MGE1	XV	774571	775257	686	0	1-687	0	FALSE
YOR295W	S0005821		XV	869203	869889	686	0	1-687	0	FALSE
YLR118C	S0004108		XII	385409	384726	683	0	1-684	0	FALSE
YMR090W	S0004696		XIII	449244	449927	683	0	1-684	0	FALSE
YMR271C	S0004884	URA10	XIII	807548	806865	683	0	1-684	1	FALSE
YPR043W	S0006247	RPL43A	XVI	654161	654842	681	1	"1-2, 406-682"	0	FALSE
YDR296W	S0002704	MHR1	IV	1055203	1055883	680	0	1-681	0	FALSE
YER139C	S0000941		V	451238	450558	680	0	1-681	0	FALSE
YML106W	S0004574	URA5	XIII	56773	57453	680	0	1-681	0	FALSE
YMR233W	S0004846		XIII	739184	739864	680	0	1-681	0	FALSE
YNL107W	S0005051	YAF9	XIV	420095	420775	680	0	1-681	0	FALSE
YDL213C	S0002372	FYV14	IV	77967	77290	677	0	1-678	0	FALSE
YDR304C	S0002712	CYP5	IV	1072548	1071871	677	0	1-678	1	FALSE
YFL061W	S0001833		VI	9545	10222	677	0	1-678	0	FALSE
YGL152C	S0003120		VII	217372	216695	677	0	1-678	3	FALSE
YGL166W	S0003134	cup2	VII	191133	191810	677	0	1-678	0	FALSE
YJR123W	S0003884	RPS5	X	651590	652267	677	0	1-678	0	FALSE
YNL335W	S0005279		XIV	11452	12129	677	0	1-678	0	FALSE
YDR007W	S0002414	trp1	IV	461838	462512	674	0	1-675	0	FALSE
YDR067C	S0002474		IV	583460	582786	674	0	1-675	0	FALSE
YDR476C	S0002884		IV	1411114	1410440	674	0	1-675	2	FALSE
YJL037W	S0003574		X	376358	377032	674	0	1-675	2	FALSE
YJL096W	S0003632	MRPL49	X	245998	246672	674	0	1-675	2	FALSE
YLR040C	S0004030		XII	229583	228909	674	0	1-675	1	FALSE
YMR095C	S0004701	SNO1	XIII	457958	457284	674	0	1-675	0	FALSE
YMR161W	S0004771	HLJ1	XIII	577717	578391	674	0	1-675	1	FALSE
YNR018W	S0005301		XIV	664267	664941	674	0	1-675	2	FALSE
YOL046C	S0005406		XV	244138	243464	674	0	1-675	1	FALSE
YBR193C	S0000397	MED8	II	609712	609041	671	0	1-672	0	FALSE
YDL169C	S0002328	UGX2	IV	158736	158065	671	0	1-672	0	FALSE
YDR078C	S0002485		IV	602863	602192	671	0	1-672	0	FALSE
YMR147W	S0004755		XIII	559198	559869	671	0	1-672	0	FALSE
YMR222C	S0004835		XIII	716308	715637	671	0	1-672	0	FALSE
YPL130W	S0006051	SPO19	XVI	304386	305057	671	0	1-672	1	FALSE
YCR051W	S0000647		III	214063	214731	668	0	1-669	0	FALSE
YDR226W	S0002634	adk1	IV	916477	917145	668	0	1-669	0	FALSE
YFL060C	S0001834	SNO3	VI	10969	10301	668	0	1-669	0	FALSE
YGR038W	S0003270	ORM1	VII	560676	561344	668	0	1-669	1	FALSE
YNL334C	S0005278	SNO2	XIV	12876	12208	668	0	1-669	0	FALSE
YOL135C	S0005495	MED7	XV	70043	69375	668	0	1-669	0	FALSE
YPL121C	S0006042	MEI5	XVI	321629	320961	668	0	1-669	0	FALSE
YCR018C	S0000611	srd1	III	148897	148232	665	0	1-666	0	FALSE
YDR140W	S0002547	FYV9	IV	734131	734796	665	0	1-666	1	FALSE
YDR399W	S0002807	HPT1	IV	1270057	1270722	665	0	1-666	0	FALSE
YER018C	S0000820	SPC25	V	192623	191958	665	0	1-666	0	FALSE
YFR008W	S0001904		VI	160528	161193	665	0	1-666	0	FALSE
YJL140W	S0003676	RPB4	X	150659	151324	665	0	1-666	0	FALSE
YLR075W	S0004065	RPL10	XII	282928	283593	665	0	1-666	0	FALSE
YMR077C	S0004682	VPS20	XIII	422148	421483	665	0	1-666	0	FALSE
YNL036W	S0004981	NCE103	XIV	559810	560475	665	0	1-666	0	FALSE
YPR174C	S0006378		XVI	888703	888038	665	0	1-666	0	FALSE
YBL093C	S0000189	ROX3	II	44912	44250	662	0	1-663	0	FALSE
YBR066C	S0000270	nrg2	II	370660	369998	662	0	1-663	0	FALSE
YIL007C	S0001269		IX	343653	342991	662	0	1-663	0	FALSE
YLR199C	S0004189		XII	548517	547855	662	0	1-663	0	FALSE
YLR221C	S0004211		XII	579024	578362	662	0	1-663	0	FALSE
YNL110C	S0005054		XIV	418485	417823	662	0	1-663	0	FALSE
YOR202W	S0005728	his3	XV	721944	722606	662	0	1-663	0	FALSE
YDR302W	S0002710	GPI11	IV	1067722	1068381	659	0	1-660	3	FALSE
YGR006W	S0003238	PRP18	VII	506065	506724	659	0	1-660	1	FALSE
YJL038C	S0003575		X	375470	374811	659	0	1-660	1	FALSE
YJL118W	S0003654		X	191339	191998	659	0	1-660	0	FALSE
YKL142W	S0001625	MRP8	XI	178517	179176	659	0	1-660	0	FALSE
YLR178C	S0004168	tfs1	XII	513823	513164	659	0	1-660	0	FALSE
YOR064C	S0005590	YNG1	XV	446739	446080	659	0	1-660	0	FALSE
YDR236C	S0002644	FMN1	IV	935883	935227	656	0	1-657	1	FALSE
YER063W	S0000865	THO1	V	281708	282364	656	0	1-657	0	FALSE
YGL079W	S0003047		VII	359442	360098	656	0	1-657	0	FALSE
YJR074W	S0003835	MOG1	X	572783	573439	656	0	1-657	0	FALSE
YLR363C	S0004355	NMD4	XII	853149	852493	656	0	1-657	0	FALSE
YOR131C	S0005657		XV	572836	572180	656	0	1-657	0	FALSE
YDR500C	S0002908	RPL37B	IV	1450856	1450201	655	1	"1-7, 397-656"	0	FALSE
YBR197C	S0000401		II	615815	615162	653	0	1-654	0	FALSE
YGL135W	S0003103	RPL1B	VII	254644	255297	653	0	1-654	0	FALSE
YGR153W	S0003385	TOS10	VII	796086	796739	653	0	1-654	0	FALSE
YLR051C	S0004041		XII	246978	246325	653	0	1-654	0	FALSE
YNL306W	S0005250		XIV	58155	58808	653	0	1-654	0	FALSE
YOR258W	S0005784		XV	811667	812320	653	0	1-654	0	FALSE
YPL220W	S0006141	RPL1A	XVI	135789	136442	653	0	1-654	0	FALSE
YGR029W	S0003261	ERV1	VII	543547	544199	652	1	"1-86, 170-653"	0	FALSE
YOR318C	S0005845		XV	912427	911775	652	1	"1-4, 352-653"	0	FALSE
YBL059W	S0000155		II	110556	111206	650	1	"1-286, 356-651"	0	FALSE
YEL076C	S0000802		V	5114	4464	650	0	1-651	0	FALSE
YGL037C	S0003005	PNC1	VII	427944	427294	650	0	1-651	0	FALSE
YGL218W	S0003186		VII	83648	84298	650	0	1-651	2	FALSE
YIR024C	S0001463	GIF1	IX	403488	402838	650	0	1-651	1	FALSE
YJR057W	S0003818	cdc8	X	543750	544400	650	0	1-651	0	FALSE
YKL117W	S0001600	SBA1	XI	219967	220617	650	0	1-651	0	FALSE
YPL233W	S0006154		XVI	106172	106822	650	0	1-651	0	FALSE
YER007C-A	S0002957		V	166884	166236	648	1	"1-11, 115-649"	0	FALSE
YAL004W	S0002136		I	140758	141405	647	0	1-648	0	FALSE
YBR154C	S0000358	rpb5	II	548968	548321	647	0	1-648	0	FALSE
YCR013C	S0000606		III	139043	138396	647	0	1-648	0	FALSE
YCR020C	S0000613	PET18	III	154653	154006	647	0	1-648	0	FALSE
YDR177W	S0002584	ubc1	IV	816871	817518	647	0	1-648	0	FALSE
YGL101W	S0003069		VII	312191	312838	647	0	1-648	0	FALSE
YGR129W	S0003361	SYF2	VII	750394	751041	647	0	1-648	0	FALSE
YIL010W	S0001272	DOT5	IX	334879	335526	647	0	1-648	0	FALSE
YOL162W	S0005522		XV	10118	10765	647	0	1-648	3	FALSE
YPR154W	S0006358		XVI	834560	835207	647	0	1-648	0	FALSE
YBL057C	S0000153		II	113407	112763	644	0	1-645	0	FALSE
YBR072W	S0000276	HSP26	II	381990	382634	644	0	1-645	0	FALSE
YDR408C	S0002816	ade8	IV	1288848	1288204	644	0	1-645	1	FALSE
YHR105W	S0001147		VIII	324768	325412	644	0	1-645	0	FALSE
YHR147C	S0001190	MRPL6	VIII	393284	392640	644	0	1-645	0	FALSE
YNL213C	S0005157		XIV	247103	246459	644	0	1-645	0	FALSE
YOR078W	S0005604	BUD21	XV	472725	473369	644	0	1-645	0	FALSE
YBR005W	S0000209		II	245868	246509	641	0	1-642	1	FALSE
YDL228C	S0002387		IV	45919	45278	641                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    	0	1-642	0	FALSE
YIL132C	S0001394		IX	100501	99860	641	0	1-642	0	FALSE
YJL072C	S0003608		X	305558	304917	641	0	1-642	0	FALSE
YKR035C	S0001743		XI	508198	507557	641	0	1-642	2	FALSE
YLR119W	S0004109	SRN2	XII	385535	386176	641	0	1-642	0	FALSE
YMR117C	S0004723	SPC24	XIII	501890	501249	641	0	1-642	0	FALSE
YOL139C	S0005499	CDC33	XV	61023	60382	641	0	1-642	0	FALSE
YOR021C	S0005547		XV	373438	372797	641	0	1-642	0	FALSE
YOR319W	S0005846	HSH49	XV	912813	913454	641	0	1-642	0	FALSE
YPL166W	S0006087		XVI	237337	237978	641	0	1-642	0	FALSE
YFL056C	S0001838	aad6	VI	15431	14793	638	0	1-639	0	FALSE
YKL144C	S0001627	RPC25	XI	176483	175845	638	0	1-639	0	FALSE
YML053C	S0004517		XIII	169754	169116	638	0	1-639	0	FALSE
YNL038W	S0004983	GPI15	XIV	557016	557654	638	0	1-639	2	FALSE
YNR014W	S0005297		XIV	652462	653100	638	0	1-639	0	FALSE
YOL111C	S0005471		XV	108895	108257	638	0	1-639	0	FALSE
YBR071W	S0000275		II	380371	381006	635	0	1-636	0	FALSE
YBR201W	S0000405	DER1	II	623536	624171	635	0	1-636	1	FALSE
YER183C	S0000985	FAU1	V	553964	553329	635	0	1-636	0	FALSE
YFL010C	S0001884		VI	115737	115102	635	0	1-636	1	FALSE
YGR146C	S0003378		VII	784852	784217	635	0	1-636	0	FALSE
YKL159C	S0001642	RCN1	XI	154453	153818	635	0	1-636	0	FALSE
YMR182C	S0004794	RGM1	XIII	625166	624531	635	0	1-636	0	FALSE
YOR236W	S0005762	dfr1	XV	780904	781539	635	0	1-636	0	FALSE
YPR071W	S0006275		XVI	688167	688802	635	0	1-636	1	FALSE
YBR052C	S0000256		II	339312	338680	632	0	1-633	0	FALSE
YBR067C	S0000271	TIP1	II	372695	372063	632	0	1-633	2	FALSE
YCL067C	S0000572	HMLAlpha2	III	13018	12386	632	0	1-633	0	FALSE
YCR039C	S0000635	MATAlpha2	III	200170	199538	632	0	1-633	0	FALSE
YDR003W	S0002410		IV	454118	454750	632	0	1-633	1	FALSE
YER079W	S0000881		V	318916	319548	632	0	1-633	0	FALSE
YGR081C	S0003313		VII	643774	643142	632	0	1-633	0	FALSE
YIL167W	S0001429		IX	29416	30048	632	0	1-633	0	FALSE
YML095C	S0004560	rad10	XIII	82113	81481	632	0	1-633	0	FALSE
YOR247W	S0005773	SRL1	XV	797674	798306	632	0	1-633	1	FALSE
YIL113W	S0001375		IX	150556	151185	629	0	1-630	0	FALSE
YJR133W	S0003894	XPT1	X	672680	673309	629	0	1-630	0	FALSE
YPL267W	S0006188		XVI	38169	38798	629	0	1-630	0	FALSE
YDR013W	S0002420		IV	473153	473779	626	0	1-627	0	FALSE
YDR487C	S0002895	rib3	IV	1428967	1428341	626	0	1-627	0	FALSE
YER104W	S0000906	RTT105	V	366798	367424	626	0	1-627	0	FALSE
YMR132C	S0004739		XIII	535569	534943	626	0	1-627	0	FALSE
YPL178W	S0006099	CBC2	XVI	212157	212783	626	0	1-627	0	FALSE
YPR107C	S0006311	YTH1	XVI	742061	741435	626	0	1-627	0	FALSE
YLR185W	S0004175	RPL37A	XII	522665	523290	625	1	"1-7, 367-626"	0	FALSE
YFL046W	S0001848		VI	42815	43438	623	0	1-624	1	FALSE
YJR012C	S0003773		X	460105	459482	623	0	1-624	1	FALSE
YOL008W	S0005368		XV	310312	310935	623	0	1-624	0	FALSE
YPL041C	S0005962		XVI	475736	475113	623	0	1-624	1	FALSE
YDL130W	S0002288	RPP1B	IV	229906	230527	621	1	"1-114, 416-622"	0	FALSE
YLR287C-A	S0004278	RPS30A	XII	713158	712537	621	1	"1-3, 434-622"	0	FALSE
YDL200C	S0002359	mgt1	IV	101122	100502	620	0	1-621	0	FALSE
YDR167W	S0002574	TAF25	IV	789442	790062	620	0	1-621	0	FALSE
YGL258W	S0003227		VII	11110	11730	620	0	1-621	1	FALSE
YIL127C	S0001389		IX	117644	117024	620	0	1-621	0	FALSE
YMR245W	S0004859		XIII	758562	759182	620	0	1-621	2	FALSE
YNL222W	S0005166	SSU72	XIV	229093	229713	620	0	1-621	0	FALSE
YOR387C	S0005914		XV	1070233	1069613	620	0	1-621	1	FALSE
YPL229W	S0006150		XVI	117067	117687	620	0	1-621	0	FALSE
YPR151C	S0006355		XVI	831670	831050	620	0	1-621	0	FALSE
YAL014C	S0000012		I	129017	128400	617	0	1-618	0	FALSE
YDR056C	S0002463		IV	565635	565018	617	0	1-618	1	FALSE
YDR231C	S0002639	COX20	IV	926901	926284	617	0	1-618	1	FALSE
YER094C	S0000896	PUP3	V	349342	348725	617	0	1-618	0	FALSE
YHR057C	S0001099	CYP2	VIII	218844	218227	617	0	1-618	1	FALSE
YHR089C	S0001131	GAR1	VIII	283299	282682	617	0	1-618	0	FALSE
YIL089W	S0001351		IX	195596	196213	617	0	1-618	1	FALSE
YKL147C	S0001630		XI	172170	171553	617	0	1-618	3	FALSE
YNL310C	S0005254		XIV	52523	51906	617	0	1-618	0	FALSE
YFR001W	S0001897	LOC1	VI	149104	149718	614	0	1-615	0	FALSE
YIL158W	S0001420		IX	46201	46815	614	0	1-615	1	FALSE
YKL024C	S0001507	URA6	XI	392778	392164	614	0	1-615	0	FALSE
YKL083W	S0001566		XI	280563	281177	614	0	1-615	6	FALSE
YKR035W-A	S0006435	DID2	XI	507576	508190	614	0	1-615	0	FALSE
YLR016C	S0004006		XII	177415	176801	614	0	1-615	0	FALSE
YLR029C	S0004019	RPL15A	XII	202591	201977	614	0	1-615	0	FALSE
YLR456W	S0004448		XII	1055065	1055679	614	0	1-615	0	FALSE
YMR052W	S0004656	FAR3	XIII	379585	380199	614	0	1-615	0	FALSE
YMR121C	S0004728	RPL15B	XIII	510347	509733	614	0	1-615	0	FALSE
YNL190W	S0005134		XIV	282391	283005	614	0	1-615	1	FALSE
YNL208W	S0005152		XIV	254417	255031	614	0	1-615	0	FALSE
YOR383C	S0005910		XV	1061047	1060433	614	0	1-615	2	FALSE
YAR066W	S0002144		I	221035	221646	611	0	1-612	0	FALSE
YBR014C	S0000218		II	267296	266685	611	0	1-612	1	FALSE
YDL002C	S0002160	NHP10	IV	447574	446963	611	0	1-612	0	FALSE
YDR041W	S0002448	RSM10	IV	539797	540408	611	0	1-612	0	FALSE
YEL076W-C	S0002956		V	4870	5481	611	0	1-612	0	FALSE
YER128W	S0000930		V	415855	416466	611	0	1-612	0	FALSE
YGR160W	S0003392	FYV13	VII	807067	807678	611	0	1-612	1	FALSE
YHR214W	S0001257		VIII	541647	542258	611	0	1-612	0	FALSE
YKL214C	S0001697		XI	31694	31083	611	0	1-612	0	FALSE
YLR036C	S0004026		XII	222133	221522	611	0	1-612	2	FALSE
YNL203C	S0005147		XIV	260047	259436	611	0	1-612	1	FALSE
YOR294W	S0005820	RRS1	XV	868335	868946	611	0	1-612	0	FALSE
YLL050C	S0003973	COF1	XII	40413	39803	610	1	"1-14, 194-611"	0	FALSE
YDL135C	S0002294	RDI1	IV	219288	218680	608	0	1-609	0	FALSE
YER050C	S0000852	RSM18	V	254578	253970	608	0	1-609	0	FALSE
YFR012W	S0001908		VI	167880	168488	608	0	1-609	5	FALSE
YGL047W	S0003015		VII	411549	412157	608	0	1-609	1	FALSE
YJR102C	S0003863	VPS25	X	619453	618845	608	0	1-609	0	FALSE
YKL001C	S0001484	met14	XI	439023	438415	608	0	1-609	0	FALSE
YLR462W	S0004454		XII	1065951	1066559	608	0	1-609	0	FALSE
YOL114C	S0005474		XV	103924	103316	608	0	1-609	0	FALSE
YBR278W	S0000482	DPB3	II	760252	760857	605	0	1-606	0	FALSE
YDR002W	S0002409	YRB1	IV	453041	453646	605	0	1-606	0	FALSE
YDR537C	S0002945		IV	1511462	1510857	605	0	1-606	0	FALSE
YJR112W	S0003873	NNF1	X	636719	637324	605	0	1-606	0	FALSE
YKL030W	S0001513		XI	382136	382741	605	0	1-606	2	FALSE
YLR145W	S0004135		XII	432169	432774	605	0	1-606	1	FALSE
YLR179C	S0004169		XII	514715	514110	605	0	1-606	0	FALSE
YML079W	S0004544		XIII	110247	110852	605	0	1-606	0	FALSE
YMR073C	S0004677		XIII	412872	412267	605	0	1-606	0	FALSE
YMR263W	S0004876		XIII	794918	795523	605	0	1-606	0	FALSE
YOL029C	S0005389		XV	270420	269815	605	0	1-606	0	FALSE
YPL052W	S0005973		XVI	459068	459673	605	0	1-606	0	FALSE
YKL190W	S0001673	CNB1	XI	82949	83552	603	1	"1-52, 129-604"	0	FALSE
YBL072C	S0000168	RPS8A	II	89120	88518	602	0	1-603	0	FALSE
YDR042C	S0002449		IV	541197	540595	602	0	1-603	1	FALSE
YER102W	S0000904	RPS8b	V	363096	363698	602	0	1-603	0	FALSE
YFL031W	S0001863	HAC1	VI	75178	75780	602	0	1-603	0	FALSE
YFR042W	S0001938		VI	238446	239048	602	0	1-603	4	FALSE
YLR073C	S0004063		XII	281622	281020	602	0	1-603	0	FALSE
YLR329W	S0004321	rec102	XII	786730	787332	602	0	1-603	0	FALSE
YOR182C	S0005708	RPS30B	XV	678791	678189	602	1	"1-3, 415-603"	0	FALSE
YOR367W	S0005894	SCP1	XV	1025999	1026601	602	0	1-603	0	FALSE
YPL239W	S0006160	YAR1	XVI	99484	100086	602	0	1-603	0	FALSE
YPR172W	S0006376		XVI	885791	886393	602	0	1-603	0	FALSE
YBR089W	S0000293		II	425142	425741	599	0	1-600	1	FALSE
YGR078C	S0003310	PAC10	VII	640365	639766	599	0	1-600	0	FALSE
YGR226C	S0003458		VII	946992	946393	599	0	1-600	1	FALSE
YIL164C	S0001426	NIT1	IX	34686	34087	599	0	1-600	0	FALSE
YLR009W	S0003999		XII	166536	167135	599	0	1-600	0	FALSE
YNL079C	S0005023	TPM1	XIV	479162	478563	599	0	1-600	0	FALSE
YKL156W	S0001639	RPS27A	XI	158616	159214	598	1	"1-3, 354-599"	0	FALSE
YAL008W	S0000006	FUN14	I	136912	137508	596	0	1-597	1	FALSE
YAR062W	S0000088		I	218535	219131	596	0	1-597	0	FALSE
YDR032C	S0002439	PST2	IV	504689	504093	596	0	1-597	0	FALSE
YDR478W	S0002886	SNM1	IV	1414562	1415158	596	0	1-597	0	FALSE
YER012W	S0000814	pre1	V	177834	178430	596	0	1-597	0	FALSE
YGR268C	S0003500		VII	1026649	1026053	596	0	1-597	0	FALSE
YHR153C	S0001196	SPO16	VIII	402683	402087	596	0	1-597	0	FALSE
YHR213W	S0001256		VIII	539147	539743	596	0	1-597	0	FALSE
YJL217W	S0003753		X	23133	23729	596	0	1-597	0	FALSE
YJR014W	S0003775		X	461517	462113	596	0	1-597	0	FALSE
YMR003W	S0004605		XIII	273118	273714	596	0	1-597	0	FALSE
YMR184W	S0004796		XIII	628188	628784	596	0	1-597	0	FALSE
YNL158W	S0005102		XIV	339609	340205	596	0	1-597	1	FALSE
YNL260C	S0005204		XIV	157454	156858	596	0	1-597	0	FALSE
YPL051W	S0005972	ARL3	XVI	459958	460554	596	0	1-597	0	FALSE
YPL067C	S0005988		XVI	425842	425246	596	0	1-597	0	FALSE
YDL166C	S0002325		IV	164043	163450	593	0	1-594	0	FALSE
YER187W-A	S0007427	KHS1	V	565667	566260	593	0	1-594	3	FALSE
YGL247W	S0003216		VII	36933	37526	593	0	1-594	2	FALSE
YIL157C	S0001419		IX	47542	46949	593	0	1-594	1	FALSE
YJR069C	S0003830	HAM1	X	569087	568494	593	0	1-594	0	FALSE
YKR065C	S0001773		XI	565528	564935	593	0	1-594	1	FALSE
YLR251W	S0004241		XII	641464	642057	593	0	1-594	0	FALSE
YMR295C	S0004910		XIII	858890	858297	593	0	1-594	0	FALSE
YNL056W	S0005001		XIV	517245	517838	593	0	1-594	0	FALSE
YBL107C	S0000203		II	10551	9961	590	0	1-591	0	FALSE
YBR122C	S0000326	MRPL36	II	484519	483929	590	0	1-591	0	FALSE
YDR022C	S0002429	CIS1	IV	488657	488067	590	0	1-591	0	FALSE
YDR066C	S0002473		IV	582493	581903	590	0	1-591	0	FALSE
YDR121W	S0002528	DPB4	IV	693578	694168	590	0	1-591	0	FALSE
YDR453C	S0002861		IV	1365651	1365061	590	0	1-591	1	FALSE
YER029C	S0000831	SMB1	V	213176	212586	590	0	1-591	0	FALSE
YGR251W	S0003483		VII	995634	996224	590	0	1-591	0	FALSE
YJL030W	S0003567	MAD2	X	387353	387943	590	0	1-591	0	FALSE
YJL178C	S0003714		X	89870	89280	590	0	1-591	1	FALSE
YJL218W	S0003754		X	21973	22563	590	0	1-591	0	FALSE
YML028W	S0004490	TSA1	XIII	220138	220728	590	0	1-591	1	FALSE
YMR118C	S0004724		XIII	502733	502143	590	0	1-591	1	FALSE
YPR037C	S0006241		XVI	647033	646443	590	0	1-591	1	FALSE
YOR122C	S0005648	pfy1	XV	552885	552296	589	1	"1-13, 223-590"	0	FALSE
YDL125C	S0002283	HNT1	IV	239605	239018	587	1	"1-97, 209-588"	0	FALSE
YEL067C	S0000793		V	26776	26189	587	0	1-588	0	FALSE
YFR017C	S0001913		VI	182848	182261	587	0	1-588	0	FALSE
YKR085C	S0001793	MRPL20	XI	599317	598730	587	0	1-588	0	FALSE
YNL282W	S0005226	POP3	XIV	107685	108272	587	0	1-588	0	FALSE
YKR057W	S0001765	RPS21A	XI	551293	551878	585	1	"1-24, 347-586"	0	FALSE
YDL098C	S0002256	SNU23	IV	285164	284580	584	0	1-585	0	FALSE
YDR328C	S0002736	SKP1	IV	1126009	1125425	584	0	1-585	0	FALSE
YGL068W	S0003036		VII	375085	375669	584	0	1-585	0	FALSE
YDL064W	S0002222	UBC9	IV	337486	338069	583	1	"1-38, 149-584"	0	FALSE
YCL026C-A	S0000589	FRM2	III	75285	74704	581	0	1-582	0	FALSE
YCL027C-A	S0007548		III	73986	73405	581	0	1-582	0	FALSE
YDL151C	S0002310	FYV3	IV	183900	183319	581	0	1-582	1	FALSE
YDR248C	S0002656		IV	958330	957749	581	0	1-582	0	FALSE
YGL211W	S0003179		VII	92515	93096	581	0	1-582	0	FALSE
YKL202W	S0001685		XI	63818	64399	581	0	1-582	0	FALSE
YKR068C	S0001776	BET3	XI	570545	569964	581	0	1-582	0	FALSE
YPL257W	S0006178		XVI	63279	63860	581	0	1-582	3	FALSE
YFR054C	S0001950		VI	259421	258843	578	0	1-579	1	FALSE
YGL165C	S0003133		VII	191980	191402	578	0	1-579	1	FALSE
YDL165W	S0002324	cdc36	IV	164291	164866	575	0	1-576	0	FALSE
YDR071C	S0002478		IV	589397	588822	575	0	1-576	0	FALSE
YDR253C	S0002661	MET32	IV	964556	963981	575	0	1-576	0	FALSE
YDR413C	S0002821		IV	1295400	1294825	575	0	1-576	4	FALSE
YER115C	S0000917	spr6	V	394863	394288	575	0	1-576	0	FALSE
YGL147C	S0003115	RPL9A	VII	228332	227757	575	0	1-576	0	FALSE
YKR045C	S0001753		XI	523630	523055	575	0	1-576	0	FALSE
YLR011W	S0004001		XII	169102	169677	575	0	1-576	0	FALSE
YMR138W	S0004746	cin4	XIII	545154	545729	575	0	1-576	0	FALSE
YNL067W	S0005011	RPL9B	XIV	499678	500253	575	0	1-576	0	FALSE
YML094W	S0004559	GIM5	XIII	82275	82849	574	1	"1-16, 100-575"	0	FALSE
YCR086W	S0000682		III	263385	263957	572	0	1-573	0	FALSE
YDR136C	S0002543		IV	728276	727704	572	0	1-573	1	FALSE
YGL231C	S0003200		VII	63619	63047	572	0	1-573	1	FALSE
YGR016W	S0003248		VII	522255	522827	572	0	1-573	4	FALSE
YHR189W	S0001232		VIII	484024	484596	572	0	1-573	0	FALSE
YJR017C	S0003778	ess1	X	466781	466209	572	0	1-573	0	FALSE
YNL174W	S0005118		XIV	308071	308643	572	0	1-573	1	FALSE
YDR339C	S0002747		IV	1150510	1149941	569	0	1-570	0	FALSE
YHR175W	S0001218	CTR2	VIII	452870	453439	569	0	1-570	2	FALSE
YIL024C	S0001286		IX	309169	308600	569	0	1-570	0	FALSE
YLR254C	S0004244		XII	644973	644404	569	0	1-570	0	FALSE
YML036W	S0004500		XIII	205642	206211	569	0	1-570	0	FALSE
YNL140C	S0005084		XIV	361483	360914	569	0	1-570	0	FALSE
YBR106W	S0000310	PHO88	II	452618	453184	566	0	1-567	1	FALSE
YMR255W	S0004868	GFD1	XIII	778000	778566	566	0	1-567	0	FALSE
YOR163W	S0005689	DDP1	XV	642739	643305	566	0	1-567	0	FALSE
YOR179C	S0005705		XV	672409	671843	566	0	1-567	1	FALSE
YDR401W	S0002809		IV	1272212	1272775	563	0	1-564	2	FALSE
YDR454C	S0002862	GUK1	IV	1366816	1366253	563	0	1-564	0	FALSE
YDR512C	S0002920		IV	1471066	1470503	563	0	1-564	0	FALSE
YER112W	S0000914	LSM4	V	387228	387791	563	0	1-564	0	FALSE
YGR049W	S0003281	SCM4	VII	591308	591871	563	0	1-564	2	FALSE
YHR121W	S0001163		VIII	352758	353321	563	0	1-564	0	FALSE
YIR017C	S0001456	MET28	IX	384116	383553	563	0	1-564	0	FALSE
YLR358C	S0004350		XII	844048	843485	563	0	1-564	0	FALSE
YML022W	S0004484	APT1	XIII	228937	229500	563	0	1-564	1	FALSE
YPL021W	S0005942	ECM23	XVI	511097	511660	563	0	1-564	0	FALSE
YPR142C	S0006346		XVI	818688	818125	563	0	1-564	3	FALSE
YPR197C	S0006401		XVI	934456	933893	563	0	1-564	0	FALSE
YBR217W	S0000421	APG12	II	657791	658351	560	0	1-561	0	FALSE
YGR275W	S0003507	RTT102	VII	1043185	1043745	560	0	1-561	0	FALSE
YLR031W	S0004021		XII	204226	204786	560	0	1-561	0	FALSE
YNR024W	S0005307		XIV	672406	672966	560	0	1-561	0	FALSE
YDL053C	S0002211		IV	362255	361698	557	0	1-558	0	FALSE
YER034W	S0000836		V	221845	222402	557	0	1-558	0	FALSE
YER066W	S0000868		V	290240	290797	557	0	1-558	0	FALSE
YHR100C	S0001142		VIII	314675	314118	557	0	1-558	0	FALSE
YOR148C	S0005674	SPP2	XV	609195	608638	557	0	1-558	0	FALSE
YOR215C	S0005741		XV	747280	746723	557	0	1-558	0	FALSE
